,datetime,close,high,low,open,volume
322,2025-03-12 14:37:00,22462.69921875,22467.30078125,22457.099609375,22467.30078125,0
323,2025-03-12 14:38:00,22464.05078125,22464.44921875,22459.900390625,22462.5,0
324,2025-03-12 14:39:00,22462.44921875,22467.900390625,22459.0,22464.0,0
325,2025-03-12 14:40:00,22460.650390625,22463.25,22459.099609375,22462.849609375,0
326,2025-03-12 14:41:00,22467.599609375,22468.349609375,22459.69921875,22460.849609375,0
327,2025-03-12 14:42:00,22460.94921875,22469.400390625,22459.650390625,22468.099609375,0
328,2025-03-12 14:43:00,22443.19921875,22461.599609375,22440.69921875,22461.19921875,0
329,2025-03-12 14:44:00,22442.75,22448.55078125,22441.30078125,22442.30078125,0
330,2025-03-12 14:45:00,22451.849609375,22451.849609375,22441.599609375,22442.44921875,0
331,2025-03-12 14:46:00,22458.69921875,22459.900390625,22448.55078125,22451.5,0
332,2025-03-12 14:47:00,22461.19921875,22463.05078125,22458.55078125,22459.099609375,0
333,2025-03-12 14:48:00,22459.44921875,22466.30078125,22456.94921875,22460.5,0
334,2025-03-12 14:49:00,22463.849609375,22464.55078125,22458.44921875,22459.19921875,0
335,2025-03-12 14:50:00,22463.849609375,22465.349609375,22462.650390625,22463.69921875,0
336,2025-03-12 14:51:00,22466.25,22470.80078125,22463.44921875,22463.44921875,0
337,2025-03-12 14:52:00,22471.55078125,22474.349609375,22462.94921875,22466.599609375,0
338,2025-03-12 14:53:00,22468.650390625,22471.94921875,22466.349609375,22470.650390625,0
339,2025-03-12 14:54:00,22465.19921875,22472.19921875,22464.25,22467.849609375,0
340,2025-03-12 14:55:00,22468.05078125,22471.05078125,22463.80078125,22464.69921875,0
341,2025-03-12 14:56:00,22473.80078125,22475.099609375,22465.599609375,22467.349609375,0
342,2025-03-12 14:57:00,22472.25,22475.099609375,22471.19921875,22473.80078125,0
343,2025-03-12 14:58:00,22471.650390625,22476.5,22470.75,22471.94921875,0
344,2025-03-12 14:59:00,22480.400390625,22484.900390625,22471.55078125,22471.80078125,0
345,2025-03-12 15:00:00,22478.5,22484.44921875,22477.30078125,22478.650390625,0
346,2025-03-12 15:01:00,22474.0,22478.80078125,22471.0,22478.0,0
347,2025-03-12 15:02:00,22473.25,22475.650390625,22469.349609375,22474.55078125,0
348,2025-03-12 15:03:00,22477.099609375,22477.75,22470.599609375,22472.75,0
349,2025-03-12 15:04:00,22475.80078125,22478.30078125,22473.900390625,22477.94921875,0
350,2025-03-12 15:05:00,22469.05078125,22476.599609375,22468.400390625,22476.150390625,0
351,2025-03-12 15:06:00,22467.05078125,22471.0,22467.05078125,22468.5,0
352,2025-03-12 15:07:00,22473.599609375,22475.349609375,22465.599609375,22467.25,0
353,2025-03-12 15:08:00,22481.75,22481.75,22473.30078125,22473.599609375,0
354,2025-03-12 15:09:00,22490.75,22491.44921875,22481.44921875,22481.75,0
355,2025-03-12 15:10:00,22492.5,22494.099609375,22489.650390625,22490.94921875,0
356,2025-03-12 15:11:00,22490.150390625,22492.650390625,22485.44921875,22492.650390625,0
357,2025-03-12 15:12:00,22485.400390625,22490.849609375,22485.099609375,22490.19921875,0
358,2025-03-12 15:13:00,22476.44921875,22485.349609375,22475.94921875,22485.349609375,0
359,2025-03-12 15:14:00,22473.75,22478.400390625,22473.69921875,22476.650390625,0
360,2025-03-12 15:15:00,22462.150390625,22474.05078125,22461.650390625,22474.05078125,0
361,2025-03-12 15:16:00,22457.44921875,22462.150390625,22456.5,22461.400390625,0
362,2025-03-12 15:17:00,22455.650390625,22460.650390625,22455.099609375,22457.650390625,0
363,2025-03-12 15:18:00,22462.69921875,22462.849609375,22452.80078125,22455.599609375,0
364,2025-03-12 15:19:00,22460.349609375,22464.69921875,22460.30078125,22462.099609375,0
365,2025-03-12 15:20:00,22458.599609375,22460.900390625,22455.75,22460.44921875,0
366,2025-03-12 15:21:00,22460.849609375,22462.849609375,22456.75,22458.900390625,0
367,2025-03-12 15:22:00,22460.05078125,22463.349609375,22458.900390625,22461.0,0
368,2025-03-12 15:23:00,22463.0,22463.25,22459.05078125,22460.30078125,0
369,2025-03-12 15:24:00,22462.0,22463.099609375,22459.44921875,22462.900390625,0
370,2025-03-12 15:25:00,22454.5,22463.55078125,22453.900390625,22462.69921875,0
371,2025-03-12 15:26:00,22458.94921875,22460.349609375,22452.75,22453.650390625,0
372,2025-03-12 15:27:00,22467.25,22470.349609375,22457.400390625,22459.05078125,0
373,2025-03-12 15:28:00,22470.400390625,22472.69921875,22465.849609375,22467.75,0
374,2025-03-12 15:29:00,22468.5,22471.44921875,22462.849609375,22467.650390625,0
