,datetime,right_x,sent,high_sent,time,Unnamed: 0,exchange_code,expiry_date,product_type,right_y,stock_code,strike_price,volume,trn_oi,OTMs,ATMs
249,2025-03-12 13:46:00,Put,-1.84,-1.84,13:46,271,0,0,0,0,0,0,0,-43301400,3,3
250,2025-03-12 13:47:00,Put,-1.84,-1.84,13:47,272,0,0,0,0,0,0,0,-43301925,3,3
251,2025-03-12 13:48:00,Put,-2.52,-2.52,13:48,273,0,0,0,0,0,0,0,-43301925,2,4
252,2025-03-12 13:49:00,Put,-3.79,-3.79,13:49,274,0,0,0,0,0,0,0,-43660800,4,6
253,2025-03-12 13:50:00,Put,-3.79,-3.79,13:50,275,0,0,0,0,0,0,0,-43660800,4,6
254,2025-03-12 13:51:00,Put,-0.83,,13:51,276,0,0,0,0,0,0,0,-43661175,0,1
255,2025-03-12 13:52:00,Put,-2.08,-2.08,13:52,277,0,0,0,0,0,0,0,-44407425,3,2
256,2025-03-12 13:53:00,Put,-2.28,-2.28,13:53,278,0,0,0,0,0,0,0,-44407500,3,2
257,2025-03-12 13:54:00,Put,0.62,,13:54,279,0,0,0,0,0,0,0,-44407500,0,1
258,2025-03-12 13:55:00,Put,-0.84,,13:55,280,0,0,0,0,0,0,0,-44303325,1,3
259,2025-03-12 13:56:00,Put,-0.84,,13:56,281,0,0,0,0,0,0,0,-44303325,0,4
260,2025-03-12 13:57:00,Put,-1.77,-1.77,13:57,282,0,0,0,0,0,0,0,-44303325,0,3
261,2025-03-12 13:58:00,Put,-3.06,-3.06,13:58,283,0,0,0,0,0,0,0,-45840075,2,5
262,2025-03-12 13:59:00,Put,-3.06,-3.06,13:59,284,0,0,0,0,0,0,0,-45840000,2,5
263,2025-03-12 14:00:00,Put,-1.46,-1.46,14:00,285,0,0,0,0,0,0,0,-45840000,3,2
264,2025-03-12 14:01:00,Put,-1.19,,14:01,286,0,0,0,0,0,0,0,-45879075,4,1
265,2025-03-12 14:02:00,Put,-1.19,,14:02,287,0,0,0,0,0,0,0,-45879075,4,1
266,2025-03-12 14:03:00,Put,0.82,,14:03,288,0,0,0,0,0,0,0,-45879075,1,2
267,2025-03-12 14:04:00,Put,3.71,3.71,14:04,289,0,0,0,0,0,0,0,-45363825,1,5
268,2025-03-12 14:05:00,Put,3.71,3.71,14:05,290,0,0,0,0,0,0,0,-45363825,1,5
269,2025-03-12 14:06:00,Put,2.31,2.31,14:06,291,0,0,0,0,0,0,0,-45363825,1,3
270,2025-03-12 14:07:00,Put,6.73,6.73,14:07,292,0,0,0,0,0,0,0,-44160225,3,8
271,2025-03-12 14:08:00,Put,6.73,6.73,14:08,293,0,0,0,0,0,0,0,-44160225,3,8
272,2025-03-12 14:09:00,Put,1.86,1.86,14:09,294,0,0,0,0,0,0,0,-44160225,1,2
273,2025-03-12 14:10:00,Put,4.08,4.08,14:10,295,0,0,0,0,0,0,0,-43538100,3,5
274,2025-03-12 14:11:00,Put,4.08,4.08,14:11,296,0,0,0,0,0,0,0,-43538100,3,5
275,2025-03-12 14:12:00,Put,1.33,1.33,14:12,297,0,0,0,0,0,0,0,-43538100,2,2
276,2025-03-12 14:13:00,Put,3.49,3.49,14:13,298,0,0,0,0,0,0,0,-42608400,4,4
277,2025-03-12 14:14:00,Put,3.49,3.49,14:14,299,0,0,0,0,0,0,0,-42608400,4,4
278,2025-03-12 14:15:00,Put,0.97,,14:15,300,0,0,0,0,0,0,0,-42608400,2,1
279,2025-03-12 14:16:00,Put,3.19,3.19,14:16,301,0,0,0,0,0,0,0,-41565450,3,4
280,2025-03-12 14:17:00,Put,3.4,3.4,14:17,302,0,0,0,0,0,0,0,-41565450,3,4
281,2025-03-12 14:18:00,Put,1.04,,14:18,303,0,0,0,0,0,0,0,-41565450,1,1
282,2025-03-12 14:19:00,Put,9.18,9.18,14:19,304,0,0,0,0,0,0,0,-35117325,11,10
283,2025-03-12 14:20:00,Put,9.18,9.18,14:20,305,0,0,0,0,0,0,0,-35117325,11,10
284,2025-03-12 14:21:00,Put,8.96,8.96,14:21,306,0,0,0,0,0,0,0,-35117325,9,10
285,2025-03-12 14:22:00,Put,10.03,10.03,14:22,307,0,0,0,0,0,0,0,-33201750,11,11
286,2025-03-12 14:23:00,Put,10.03,10.03,14:23,308,0,0,0,0,0,0,0,-33201750,11,11
287,2025-03-12 14:24:00,Put,4.51,4.51,14:24,309,0,0,0,0,0,0,0,-33201750,4,6
288,2025-03-12 14:25:00,Put,6.26,6.26,14:25,310,0,0,0,0,0,0,0,-33176625,4,8
289,2025-03-12 14:26:00,Put,6.26,6.26,14:26,311,0,0,0,0,0,0,0,-33176625,4,8
290,2025-03-12 14:27:00,Put,0.66,,14:27,312,0,0,0,0,0,0,0,-33176625,4,2
291,2025-03-12 14:28:00,Put,4.37,4.37,14:28,313,0,0,0,0,0,0,0,-30890925,4,5
292,2025-03-12 14:29:00,Put,4.37,4.37,14:29,314,0,0,0,0,0,0,0,-30890925,4,5
293,2025-03-12 14:30:00,Put,4.98,4.98,14:30,315,0,0,0,0,0,0,0,-30890925,3,6
294,2025-03-12 14:31:00,Put,10.54,10.54,14:31,316,0,0,0,0,0,0,0,-27930675,7,12
295,2025-03-12 14:32:00,Put,10.54,10.54,14:32,317,0,0,0,0,0,0,0,-27930675,7,12
296,2025-03-12 14:33:00,Put,7.64,7.64,14:33,318,0,0,0,0,0,0,0,-27930675,6,9
297,2025-03-12 14:34:00,Put,6.86,6.86,14:34,319,0,0,0,0,0,0,0,-28363275,6,8
298,2025-03-12 14:35:00,Put,6.86,6.86,14:35,320,0,0,0,0,0,0,0,-28363275,6,8
299,2025-03-12 14:36:00,Put,-0.4,,14:36,321,0,0,0,0,0,0,0,-28363275,3,2
300,2025-03-12 14:37:00,Put,-1.53,-1.53,14:37,322,0,0,0,0,0,0,0,-28895250,4,4
301,2025-03-12 14:38:00,Put,-1.53,-1.53,14:38,323,0,0,0,0,0,0,0,-28895550,4,4
302,2025-03-12 14:39:00,Put,-0.5,,14:39,324,0,0,0,0,0,0,0,-28895550,1,1
303,2025-03-12 14:40:00,Put,-0.42,,14:40,325,0,0,0,0,0,0,0,-29042400,1,0
304,2025-03-12 14:41:00,Put,-0.42,,14:41,326,0,0,0,0,0,0,0,-29042400,1,0
305,2025-03-12 14:42:00,Put,-0.43,,14:42,327,0,0,0,0,0,0,0,-29042250,1,0
306,2025-03-12 14:43:00,Put,-0.82,,14:43,328,0,0,0,0,0,0,0,-28958400,1,4
307,2025-03-12 14:44:00,Put,-1.32,-1.32,14:44,329,0,0,0,0,0,0,0,-28958400,1,4
308,2025-03-12 14:45:00,Put,-1.72,-1.72,14:45,330,0,0,0,0,0,0,0,-28958400,1,2
309,2025-03-12 14:46:00,Put,-0.41,,14:46,331,0,0,0,0,0,0,0,-26814375,8,7
310,2025-03-12 14:47:00,Put,-0.41,,14:47,332,0,0,0,0,0,0,0,-26814375,8,7
311,2025-03-12 14:48:00,Put,0.49,,14:48,333,0,0,0,0,0,0,0,-26814375,6,4
312,2025-03-12 14:49:00,Put,-1.22,,14:49,334,0,0,0,0,0,0,0,-27627375,5,4
313,2025-03-12 14:50:00,Put,-1.22,,14:50,335,0,0,0,0,0,0,0,-27627375,5,4
314,2025-03-12 14:52:00,Put,-0.66,,14:52,337,0,0,0,0,0,0,0,-27568725,9,4
315,2025-03-12 14:53:00,Put,-0.66,,14:53,338,0,0,0,0,0,0,0,-27568725,9,4
316,2025-03-12 14:55:00,Put,2.36,2.36,14:55,340,0,0,0,0,0,0,0,-27177225,8,4
317,2025-03-12 14:56:00,Put,2.36,2.36,14:56,341,0,0,0,0,0,0,0,-27177225,8,4
318,2025-03-12 14:57:00,Put,1.36,1.36,14:57,342,0,0,0,0,0,0,0,-27177225,4,2
319,2025-03-12 14:58:00,Put,1.72,1.72,14:58,343,0,0,0,0,0,0,0,-26703825,7,2
320,2025-03-12 14:59:00,Put,1.72,1.72,14:59,344,0,0,0,0,0,0,0,-26703825,7,2
321,2025-03-12 15:00:00,Put,0.3,,15:00,345,0,0,0,0,0,0,0,-26703825,2,0
322,2025-03-12 15:01:00,Put,4.47,4.47,15:01,346,0,0,0,0,0,0,0,-24758325,4,7
323,2025-03-12 15:02:00,Put,4.47,4.47,15:02,347,0,0,0,0,0,0,0,-24757800,4,7
324,2025-03-12 15:03:00,Put,3.29,3.29,15:03,348,0,0,0,0,0,0,0,-24757800,4,4
325,2025-03-12 15:04:00,Put,4.35,4.35,15:04,349,0,0,0,0,0,0,0,-24028200,8,5
326,2025-03-12 15:05:00,Put,4.35,4.35,15:05,350,0,0,0,0,0,0,0,-24028500,8,5
327,2025-03-12 15:06:00,Put,0.76,,15:06,351,0,0,0,0,0,0,0,-24028500,4,1
328,2025-03-12 15:07:00,Put,2.55,2.55,15:07,352,0,0,0,0,0,0,0,-23782950,10,4
329,2025-03-12 15:08:00,Put,2.55,2.55,15:08,353,0,0,0,0,0,0,0,-23782950,10,4
330,2025-03-12 15:09:00,Put,0.83,,15:09,354,0,0,0,0,0,0,0,-23782950,3,3
331,2025-03-12 15:10:00,Put,1.63,1.63,15:10,355,0,0,0,0,0,0,0,-22859550,13,6
332,2025-03-12 15:11:00,Put,1.63,1.63,15:11,356,0,0,0,0,0,0,0,-22859550,13,6
333,2025-03-12 15:12:00,Put,1.61,1.61,15:12,357,0,0,0,0,0,0,0,-22859550,13,6
334,2025-03-12 15:13:00,Put,2.46,2.46,15:13,358,0,0,0,0,0,0,0,-20775450,13,8
335,2025-03-12 15:14:00,Put,2.46,2.46,15:14,359,0,0,0,0,0,0,0,-20775450,13,8
336,2025-03-12 15:15:00,Put,3.75,3.75,15:15,360,0,0,0,0,0,0,0,-20775450,10,5
337,2025-03-12 15:16:00,Put,-0.59,,15:16,361,0,0,0,0,0,0,0,-21482550,15,9
338,2025-03-12 15:17:00,Put,-0.59,,15:17,362,0,0,0,0,0,0,0,-21482550,15,9
339,2025-03-12 15:18:00,Put,-1.89,-1.89,15:18,363,0,0,0,0,0,0,0,-21482550,12,8
340,2025-03-12 15:19:00,Put,-0.97,,15:19,364,0,0,0,0,0,0,0,-22257600,14,9
341,2025-03-12 15:20:00,Put,-0.97,,15:20,365,0,0,0,0,0,0,0,-22257600,14,9
342,2025-03-12 15:21:00,Put,-0.29,,15:21,366,0,0,0,0,0,0,0,-22257600,10,4
343,2025-03-12 15:22:00,Put,0.53,,15:22,367,0,0,0,0,0,0,0,-22813050,13,11
344,2025-03-12 15:23:00,Put,0.53,,15:23,368,0,0,0,0,0,0,0,-22813050,13,11
345,2025-03-12 15:24:00,Put,0.43,,15:24,369,0,0,0,0,0,0,0,-22813050,10,9
346,2025-03-12 15:27:00,Put,-1.01,,15:27,372,0,0,0,0,0,0,0,-23184525,12,7
